Source,Target,Type,Id,Label,timeset,Weight
1016,806,Undirected,1585,,,0.333333
1018,1017,Undirected,1586,,,1.2
1021,127,Undirected,1587,,,0.25
1021,128,Undirected,1588,,,0.75
1022,127,Undirected,1589,,,0.25
1022,128,Undirected,1590,,,0.25
1022,1021,Undirected,1591,,,0.25
1023,127,Undirected,1592,,,0.25
1023,128,Undirected,1593,,,1.75
1023,1021,Undirected,1594,,,0.75
1023,1022,Undirected,1595,,,0.25
1024,53,Undirected,1596,,,0.5
1025,1024,Undirected,1597,,,0.5
1025,53,Undirected,1598,,,0.5
1026,303,Undirected,1599,,,0.333333
1027,1026,Undirected,1600,,,1
1028,746,Undirected,1601,,,0.333333
1028,294,Undirected,1602,,,0.333333
1029,1028,Undirected,1603,,,0.333333
1029,746,Undirected,1604,,,0.333333
1029,294,Undirected,1605,,,0.333333
1030,550,Undirected,1606,,,0.5
1030,121,Undirected,1607,,,0.5
1032,1031,Undirected,1608,,,1
1034,1033,Undirected,1609,,,1
1036,1035,Undirected,1610,,,1
1037,1035,Undirected,1611,,,0.5
1038,1035,Undirected,1612,,,0.5
1038,1037,Undirected,1613,,,0.5
1039,308,Undirected,1614,,,0.5
1040,1039,Undirected,1615,,,0.5
1040,308,Undirected,1616,,,1.5
1041,224,Undirected,1617,,,0.333333
1041,218,Undirected,1618,,,0.333333
1041,216,Undirected,1619,,,0.333333
1043,1042,Undirected,1620,,,0.5
1044,1042,Undirected,1621,,,0.5
1044,1043,Undirected,1622,,,0.5
1045,1010,Undirected,1623,,,1
1046,482,Undirected,1624,,,1
1047,12,Undirected,1625,,,0.25
1048,1047,Undirected,1626,,,0.25
1048,12,Undirected,1627,,,0.25
1049,1047,Undirected,1628,,,0.25
1049,1048,Undirected,1629,,,0.25
1049,12,Undirected,1630,,,0.25
1050,1047,Undirected,1631,,,0.25
1050,1048,Undirected,1632,,,0.25
1050,1049,Undirected,1633,,,0.25
1050,12,Undirected,1634,,,0.25
1053,1052,Undirected,1635,,,1
1055,1054,Undirected,1636,,,1
1056,1054,Undirected,1637,,,0.333333
1057,1054,Undirected,1638,,,0.333333
1057,1056,Undirected,1639,,,0.333333
1058,1054,Undirected,1640,,,0.333333
1058,1056,Undirected,1641,,,0.333333
1058,1057,Undirected,1642,,,0.333333
1061,1060,Undirected,1643,,,0.111111
1062,1060,Undirected,1644,,,0.111111
1062,1061,Undirected,1645,,,0.111111
1063,1060,Undirected,1646,,,0.111111
1063,1061,Undirected,1647,,,0.111111
1063,1062,Undirected,1648,,,0.111111
1064,1060,Undirected,1649,,,0.111111
1064,1061,Undirected,1650,,,0.111111
1064,1062,Undirected,1651,,,0.111111
1064,1063,Undirected,1652,,,0.111111
1065,1060,Undirected,1653,,,0.111111
1065,1061,Undirected,1654,,,0.111111
1065,1062,Undirected,1655,,,0.111111
1065,1063,Undirected,1656,,,0.111111
1065,1064,Undirected,1657,,,0.111111
1066,1060,Undirected,1658,,,0.111111
1066,1061,Undirected,1659,,,0.111111
1066,1062,Undirected,1660,,,0.111111
1066,1063,Undirected,1661,,,0.111111
1066,1064,Undirected,1662,,,0.111111
1066,1065,Undirected,1663,,,0.111111
1067,1060,Undirected,1664,,,0.111111
1067,1061,Undirected,1665,,,0.111111
1067,1062,Undirected,1666,,,0.111111
1067,1063,Undirected,1667,,,0.111111
1067,1064,Undirected,1668,,,0.111111
1067,1065,Undirected,1669,,,0.111111
1067,1066,Undirected,1670,,,0.111111
1068,1060,Undirected,1671,,,0.111111
1068,1061,Undirected,1672,,,0.111111
1068,1062,Undirected,1673,,,0.111111
1068,1063,Undirected,1674,,,0.111111
1068,1064,Undirected,1675,,,0.111111
1068,1065,Undirected,1676,,,0.111111
1068,1066,Undirected,1677,,,0.111111
1068,1067,Undirected,1678,,,0.111111
1069,1060,Undirected,1679,,,0.111111
1069,1061,Undirected,1680,,,0.111111
1069,1062,Undirected,1681,,,0.111111
1069,1063,Undirected,1682,,,0.111111
1069,1064,Undirected,1683,,,0.111111
1069,1065,Undirected,1684,,,0.111111
1069,1066,Undirected,1685,,,0.111111
1069,1067,Undirected,1686,,,0.111111
1069,1068,Undirected,1687,,,0.111111
1070,806,Undirected,1688,,,0.142857
1070,805,Undirected,1689,,,0.142857
1070,807,Undirected,1690,,,0.142857
1070,62,Undirected,1691,,,0.142857
1071,806,Undirected,1692,,,0.67619
1071,805,Undirected,1693,,,0.342857
1071,807,Undirected,1694,,,0.342857
1071,1070,Undirected,1695,,,0.142857
1071,62,Undirected,1696,,,0.67619
1071,362,Undirected,1697,,,0.2
1071,1016,Undirected,1698,,,0.333333
1072,806,Undirected,1699,,,0.142857
1072,805,Undirected,1700,,,0.142857
1072,807,Undirected,1701,,,0.142857
1072,1070,Undirected,1702,,,0.142857
1072,1071,Undirected,1703,,,0.142857
1072,62,Undirected,1704,,,0.142857
1073,806,Undirected,1705,,,0.142857
1073,805,Undirected,1706,,,0.142857
1073,807,Undirected,1707,,,0.142857
1073,1070,Undirected,1708,,,0.142857
1073,1071,Undirected,1709,,,0.142857
1073,1072,Undirected,1710,,,0.142857
1073,62,Undirected,1711,,,0.142857
1074,227,Undirected,1712,,,1
1079,1078,Undirected,1713,,,1
1081,281,Undirected,1714,,,2
1082,69,Undirected,1715,,,0.5
1083,1082,Undirected,1716,,,0.5
1083,69,Undirected,1717,,,0.5
1084,0,Undirected,1718,,,0.5
1084,1,Undirected,1719,,,0.5
1086,516,Undirected,1720,,,0.5
1087,516,Undirected,1721,,,2.5
1087,1086,Undirected,1722,,,0.5
1088,516,Undirected,1723,,,1
1088,1087,Undirected,1724,,,0.5
1088,151,Undirected,1725,,,0.5
1089,516,Undirected,1726,,,0.5
1089,1087,Undirected,1727,,,0.5
1091,473,Undirected,1728,,,0.333333
1091,472,Undirected,1729,,,0.333333
1091,984,Undirected,1730,,,0.333333
1092,473,Undirected,1731,,,0.833333
1092,984,Undirected,1732,,,0.833333
1092,985,Undirected,1733,,,0.333333
1094,1093,Undirected,1734,,,0.333333
1095,1093,Undirected,1735,,,0.333333
1095,1094,Undirected,1736,,,0.333333
1096,1093,Undirected,1737,,,0.333333
1096,1094,Undirected,1738,,,0.333333
1096,1095,Undirected,1739,,,0.333333
1098,1097,Undirected,1740,,,0.5
1099,1097,Undirected,1741,,,0.5
1099,1098,Undirected,1742,,,0.5
1102,1101,Undirected,1743,,,0.5
1103,1101,Undirected,1744,,,0.5
1103,1102,Undirected,1745,,,0.5
1106,1105,Undirected,1746,,,0.125
1107,1105,Undirected,1747,,,0.125
1107,1106,Undirected,1748,,,0.125
1108,1105,Undirected,1749,,,0.125
1108,1106,Undirected,1750,,,0.125
1108,1107,Undirected,1751,,,0.125
1109,1105,Undirected,1752,,,0.125
1109,1106,Undirected,1753,,,0.125
1109,1107,Undirected,1754,,,0.125
1109,1108,Undirected,1755,,,0.125
1110,1105,Undirected,1756,,,0.125
1110,1106,Undirected,1757,,,0.125
1110,1107,Undirected,1758,,,0.125
1110,1108,Undirected,1759,,,0.125
1110,1109,Undirected,1760,,,0.125
1111,1105,Undirected,1761,,,0.125
1111,1106,Undirected,1762,,,0.125
1111,1107,Undirected,1763,,,0.125
1111,1108,Undirected,1764,,,0.125
1111,1109,Undirected,1765,,,0.125
1111,1110,Undirected,1766,,,0.125
1112,1105,Undirected,1767,,,0.125
1112,1106,Undirected,1768,,,0.125
1112,1107,Undirected,1769,,,0.125
1112,1108,Undirected,1770,,,0.125
1112,1109,Undirected,1771,,,0.125
1112,1110,Undirected,1772,,,0.125
1112,1111,Undirected,1773,,,0.125
1113,1105,Undirected,1774,,,0.125
1113,1106,Undirected,1775,,,0.125
1113,1107,Undirected,1776,,,0.125
1113,1108,Undirected,1777,,,0.125
1113,1109,Undirected,1778,,,0.125
1113,1110,Undirected,1779,,,0.125
1113,1111,Undirected,1780,,,0.125
1113,1112,Undirected,1781,,,0.125
1115,1114,Undirected,1782,,,1
1117,1116,Undirected,1783,,,0.25
1118,1116,Undirected,1784,,,0.25
1118,1117,Undirected,1785,,,0.25
1119,1116,Undirected,1786,,,0.25
1119,1117,Undirected,1787,,,0.25
1119,1118,Undirected,1788,,,0.25
1120,1116,Undirected,1789,,,0.25
1120,1117,Undirected,1790,,,0.25
1120,1118,Undirected,1791,,,0.25
1120,1119,Undirected,1792,,,0.25
1121,78,Undirected,1793,,,0.5
1122,78,Undirected,1794,,,0.5
1122,1121,Undirected,1795,,,0.5
1123,78,Undirected,1796,,,0.5
1123,756,Undirected,1797,,,0.5
1124,247,Undirected,1798,,,0.333333
1124,415,Undirected,1799,,,0.333333
1125,1124,Undirected,1800,,,0.333333
1125,247,Undirected,1801,,,0.333333
1125,415,Undirected,1802,,,0.333333
1128,1127,Undirected,1803,,,1
1129,976,Undirected,1804,,,1
1130,657,Undirected,1805,,,0.333333
1130,774,Undirected,1806,,,0.333333
1130,654,Undirected,1807,,,0.833333
1130,34,Undirected,1808,,,0.5
1132,1131,Undirected,1809,,,1
1134,1133,Undirected,1810,,,1
1135,956,Undirected,1811,,,0.583333
1135,194,Undirected,1812,,,0.583333
1136,1135,Undirected,1813,,,0.25
1136,956,Undirected,1814,,,0.25
1136,194,Undirected,1815,,,0.25
1137,1135,Undirected,1816,,,0.25
1137,1136,Undirected,1817,,,0.25
1137,956,Undirected,1818,,,0.25
1137,194,Undirected,1819,,,0.25
1138,1135,Undirected,1820,,,0.333333
1138,194,Undirected,1821,,,0.333333
1138,956,Undirected,1822,,,0.333333
1140,1139,Undirected,1823,,,1
1142,1141,Undirected,1824,,,1
1145,221,Undirected,1825,,,0.333333
1145,343,Undirected,1826,,,1.47619
1145,219,Undirected,1827,,,2.14286
1145,697,Undirected,1828,,,0.142857
1147,1146,Undirected,1829,,,0.25
1148,1146,Undirected,1830,,,0.25
1148,1147,Undirected,1831,,,0.25
1149,1146,Undirected,1832,,,0.25
1149,1147,Undirected,1833,,,0.25
1149,1148,Undirected,1834,,,0.25
1150,1146,Undirected,1835,,,0.25
1150,1147,Undirected,1836,,,0.25
1150,1148,Undirected,1837,,,0.25
1150,1149,Undirected,1838,,,0.25
1153,1152,Undirected,1839,,,0.125
1154,1152,Undirected,1840,,,0.125
1154,1153,Undirected,1841,,,0.125
1155,1152,Undirected,1842,,,0.125
1155,1153,Undirected,1843,,,0.125
1155,1154,Undirected,1844,,,0.125
1156,1152,Undirected,1845,,,0.125
1156,1153,Undirected,1846,,,0.125
1156,1154,Undirected,1847,,,0.125
1156,1155,Undirected,1848,,,0.125
1157,1152,Undirected,1849,,,0.125
1157,1153,Undirected,1850,,,0.125
1157,1154,Undirected,1851,,,0.125
1157,1155,Undirected,1852,,,0.125
1157,1156,Undirected,1853,,,0.125
1158,1152,Undirected,1854,,,0.125
1158,1153,Undirected,1855,,,0.125
1158,1154,Undirected,1856,,,0.125
1158,1155,Undirected,1857,,,0.125
1158,1156,Undirected,1858,,,0.125
1158,1157,Undirected,1859,,,0.125
1159,1152,Undirected,1860,,,0.125
1159,1153,Undirected,1861,,,0.125
1159,1154,Undirected,1862,,,0.125
1159,1155,Undirected,1863,,,0.125
1159,1156,Undirected,1864,,,0.125
1159,1157,Undirected,1865,,,0.125
1159,1158,Undirected,1866,,,0.125
1160,1152,Undirected,1867,,,0.125
1160,1153,Undirected,1868,,,0.125
1160,1154,Undirected,1869,,,0.125
1160,1155,Undirected,1870,,,0.125
1160,1156,Undirected,1871,,,0.125
1160,1157,Undirected,1872,,,0.125
1160,1158,Undirected,1873,,,0.125
1160,1159,Undirected,1874,,,0.125
1162,114,Undirected,1875,,,0.5
1162,186,Undirected,1876,,,1.25
1163,114,Undirected,1877,,,0.5
1163,1162,Undirected,1878,,,0.5
1165,1164,Undirected,1879,,,1
1166,259,Undirected,1880,,,0.333333
1166,258,Undirected,1881,,,0.333333
1167,259,Undirected,1882,,,0.333333
1167,258,Undirected,1883,,,0.333333
1167,1166,Undirected,1884,,,0.333333
1169,1168,Undirected,1885,,,1
1170,820,Undirected,1886,,,1
1172,78,Undirected,1887,,,1
1175,931,Undirected,1888,,,0.5
1176,1175,Undirected,1889,,,0.5
1176,931,Undirected,1890,,,0.5
1177,150,Undirected,1891,,,0.5
1177,96,Undirected,1892,,,0.5
1178,150,Undirected,1893,,,0.833333
1178,281,Undirected,1894,,,0.833333
1180,589,Undirected,1895,,,0.25
1180,590,Undirected,1896,,,0.25
1180,591,Undirected,1897,,,0.25
1181,1180,Undirected,1898,,,0.25
1181,589,Undirected,1899,,,0.25
1181,590,Undirected,1900,,,0.25
1181,591,Undirected,1901,,,0.25
1182,302,Undirected,1902,,,1
1185,1184,Undirected,1903,,,0.5
1186,1184,Undirected,1904,,,0.5
1186,1185,Undirected,1905,,,0.5
1189,327,Undirected,1906,,,0.5
1189,328,Undirected,1907,,,0.5
1190,54,Undirected,1908,,,0.2
1190,34,Undirected,1909,,,0.2
1190,840,Undirected,1910,,,0.2
1190,33,Undirected,1911,,,0.2
1191,1190,Undirected,1912,,,0.2
1191,54,Undirected,1913,,,0.2
1191,34,Undirected,1914,,,0.2
1191,840,Undirected,1915,,,0.2
1191,33,Undirected,1916,,,0.2
1194,1193,Undirected,1917,,,1
1195,78,Undirected,1918,,,0.333333
1196,1195,Undirected,1919,,,0.333333
1196,78,Undirected,1920,,,0.333333
1197,1195,Undirected,1921,,,0.333333
1197,1196,Undirected,1922,,,0.333333
1197,78,Undirected,1923,,,0.333333
1199,1198,Undirected,1924,,,0.5
1200,1198,Undirected,1925,,,0.5
1200,1199,Undirected,1926,,,0.5
1201,913,Undirected,1927,,,0.785714
1201,916,Undirected,1928,,,1.11905
1201,1000,Undirected,1929,,,0.142857
1201,914,Undirected,1930,,,0.142857
1201,915,Undirected,1931,,,0.142857
1202,913,Undirected,1932,,,0.142857
1202,916,Undirected,1933,,,0.142857
1202,1201,Undirected,1934,,,0.142857
1202,1000,Undirected,1935,,,0.142857
1203,913,Undirected,1936,,,0.142857
1203,916,Undirected,1937,,,0.142857
1203,1201,Undirected,1938,,,0.142857
1203,1202,Undirected,1939,,,0.142857
1203,1000,Undirected,1940,,,0.142857
1204,913,Undirected,1941,,,0.142857
1204,916,Undirected,1942,,,0.142857
1204,1201,Undirected,1943,,,0.142857
1204,1202,Undirected,1944,,,0.142857
1204,1203,Undirected,1945,,,0.142857
1204,1000,Undirected,1946,,,0.142857
1205,913,Undirected,1947,,,0.142857
1205,916,Undirected,1948,,,0.142857
1205,1201,Undirected,1949,,,0.142857
1205,1202,Undirected,1950,,,0.142857
1205,1203,Undirected,1951,,,0.142857
1205,1204,Undirected,1952,,,0.142857
1205,1000,Undirected,1953,,,0.142857
1206,913,Undirected,1954,,,0.142857
1206,916,Undirected,1955,,,0.142857
1206,1201,Undirected,1956,,,0.142857
1206,914,Undirected,1957,,,0.142857
1206,915,Undirected,1958,,,0.142857
1207,913,Undirected,1959,,,0.142857
1207,1206,Undirected,1960,,,0.142857
1207,916,Undirected,1961,,,0.142857
1207,1201,Undirected,1962,,,0.142857
1207,914,Undirected,1963,,,0.142857
1207,915,Undirected,1964,,,0.142857
1208,913,Undirected,1965,,,0.142857
1208,1206,Undirected,1966,,,0.142857
1208,916,Undirected,1967,,,0.142857
1208,1201,Undirected,1968,,,0.142857
1208,914,Undirected,1969,,,0.142857
1208,1207,Undirected,1970,,,0.142857
1208,915,Undirected,1971,,,0.142857
1210,1209,Undirected,1972,,,0.333333
1211,1209,Undirected,1973,,,0.333333
1211,1210,Undirected,1974,,,0.333333
1212,1209,Undirected,1975,,,0.333333
1212,1210,Undirected,1976,,,0.333333
1212,1211,Undirected,1977,,,0.333333
1214,330,Undirected,1978,,,0.25
1215,1214,Undirected,1979,,,0.25
1215,330,Undirected,1980,,,0.25
1216,1214,Undirected,1981,,,0.25
1216,330,Undirected,1982,,,0.25
1216,1215,Undirected,1983,,,0.25
1217,1214,Undirected,1984,,,0.25
1217,330,Undirected,1985,,,0.25
1217,1215,Undirected,1986,,,0.25
1217,1216,Undirected,1987,,,0.25
1219,1218,Undirected,1988,,,1
1221,500,Undirected,1989,,,0.5
1221,150,Undirected,1990,,,0.5
1223,1222,Undirected,1991,,,0.5
1224,1222,Undirected,1992,,,0.5
1224,1223,Undirected,1993,,,0.5
1226,1225,Undirected,1994,,,1
1227,1225,Undirected,1995,,,1
1228,132,Undirected,1996,,,0.25
1228,54,Undirected,1997,,,0.25
1228,33,Undirected,1998,,,0.25
1229,132,Undirected,1999,,,0.25
1229,1228,Undirected,2000,,,0.25
1229,54,Undirected,2001,,,0.25
1229,33,Undirected,2002,,,0.25
1230,244,Undirected,2003,,,1
1232,1231,Undirected,2004,,,1
1233,415,Undirected,2005,,,0.5
1234,1233,Undirected,2006,,,0.5
1234,415,Undirected,2007,,,0.5
1235,481,Undirected,2008,,,0.5
1236,1235,Undirected,2009,,,0.5
1236,481,Undirected,2010,,,0.5
1238,1237,Undirected,2011,,,1
1239,547,Undirected,2012,,,1
1241,1240,Undirected,2013,,,1
1243,1242,Undirected,2014,,,1
1244,482,Undirected,2015,,,0.25
1245,1244,Undirected,2016,,,0.25
1245,482,Undirected,2017,,,0.25
1246,1244,Undirected,2018,,,0.25
1246,1245,Undirected,2019,,,0.25
1246,482,Undirected,2020,,,0.25
1247,1244,Undirected,2021,,,0.25
1247,1245,Undirected,2022,,,0.25
1247,1246,Undirected,2023,,,0.25
1247,482,Undirected,2024,,,0.25
1249,1248,Undirected,2025,,,1
1250,481,Undirected,2026,,,0.5
1251,1250,Undirected,2027,,,0.5
1251,481,Undirected,2028,,,0.5
1253,1252,Undirected,2029,,,0.5
1254,1252,Undirected,2030,,,1.5
1254,1253,Undirected,2031,,,0.5
1255,764,Undirected,2032,,,0.833333
1255,765,Undirected,2033,,,0.333333
1255,121,Undirected,2034,,,0.833333
1256,1201,Undirected,2035,,,0.333333
1256,916,Undirected,2036,,,0.333333
1257,1201,Undirected,2037,,,0.333333
1257,1256,Undirected,2038,,,0.333333
1257,916,Undirected,2039,,,0.333333
1259,1258,Undirected,2040,,,1
1261,1260,Undirected,2041,,,0.5
1262,1260,Undirected,2042,,,0.5
1262,1261,Undirected,2043,,,0.5
1263,375,Undirected,2044,,,0.333333
1263,376,Undirected,2045,,,0.333333
1263,377,Undirected,2046,,,0.333333
1265,1264,Undirected,2047,,,0.333333
1266,1264,Undirected,2048,,,0.333333
1266,1265,Undirected,2049,,,0.333333
1267,1264,Undirected,2050,,,0.333333
1267,1265,Undirected,2051,,,0.333333
1267,1266,Undirected,2052,,,0.333333
1268,872,Undirected,2053,,,1
1270,320,Undirected,2054,,,0.5
1270,321,Undirected,2055,,,0.5
1271,947,Undirected,2056,,,0.5
1272,1271,Undirected,2057,,,0.5
1272,947,Undirected,2058,,,0.5
1273,843,Undirected,2059,,,0.75
1274,1273,Undirected,2060,,,0.75
1274,843,Undirected,2061,,,0.75
1275,1273,Undirected,2062,,,0.25
1275,1274,Undirected,2063,,,0.25
1275,843,Undirected,2064,,,0.25
1276,1273,Undirected,2065,,,0.25
1276,1274,Undirected,2066,,,0.25
1276,843,Undirected,2067,,,0.25
1276,1275,Undirected,2068,,,0.25
1278,744,Undirected,2069,,,0.7
1278,294,Undirected,2070,,,0.7
1278,743,Undirected,2071,,,0.2
1278,742,Undirected,2072,,,0.2
1278,293,Undirected,2073,,,0.2
1279,744,Undirected,2074,,,0.333333
1280,744,Undirected,2075,,,0.333333
1280,1279,Undirected,2076,,,0.333333
1281,744,Undirected,2077,,,0.333333
1281,1279,Undirected,2078,,,0.333333
1281,1280,Undirected,2079,,,0.333333
1282,1145,Undirected,2080,,,0.333333
1282,219,Undirected,2081,,,0.333333
1283,1282,Undirected,2082,,,0.333333
1283,1145,Undirected,2083,,,0.333333
1283,219,Undirected,2084,,,0.333333
1287,1286,Undirected,2085,,,0.25
1288,1286,Undirected,2086,,,0.25
1288,1287,Undirected,2087,,,0.25
1289,1286,Undirected,2088,,,0.25
1289,1287,Undirected,2089,,,0.25
1289,1288,Undirected,2090,,,0.25
1290,1286,Undirected,2091,,,0.25
1290,1287,Undirected,2092,,,0.25
1290,1288,Undirected,2093,,,0.25
1290,1289,Undirected,2094,,,0.25
1293,1292,Undirected,2095,,,0.5
1294,1292,Undirected,2096,,,0.5
1294,1293,Undirected,2097,,,0.5
1295,375,Undirected,2098,,,0.25
1295,376,Undirected,2099,,,0.25
1295,33,Undirected,2100,,,0.25
1295,377,Undirected,2101,,,0.25
1299,1298,Undirected,2102,,,1
1303,1018,Undirected,2103,,,0.5
1304,1018,Undirected,2104,,,0.5
1304,1303,Undirected,2105,,,0.5
1305,1018,Undirected,2106,,,1
1306,1018,Undirected,2107,,,0.2
1306,1017,Undirected,2108,,,0.2
1307,1018,Undirected,2109,,,0.2
1307,1306,Undirected,2110,,,0.2
1307,1017,Undirected,2111,,,0.2
1308,1018,Undirected,2112,,,0.2
1308,1306,Undirected,2113,,,0.2
1308,1307,Undirected,2114,,,0.2
1308,1017,Undirected,2115,,,0.2
1309,1018,Undirected,2116,,,0.2
1309,1306,Undirected,2117,,,0.2
1309,1307,Undirected,2118,,,0.2
1309,1308,Undirected,2119,,,0.2
1309,1017,Undirected,2120,,,0.2
1311,1310,Undirected,2121,,,1
1313,1312,Undirected,2122,,,0.25
1314,1312,Undirected,2123,,,0.25
1314,1313,Undirected,2124,,,0.25
1315,1312,Undirected,2125,,,0.25
1315,1313,Undirected,2126,,,0.25
1315,1314,Undirected,2127,,,0.25
1315,53,Undirected,2128,,,0.25
1316,1312,Undirected,2129,,,0.25
1316,1313,Undirected,2130,,,0.25
1316,1314,Undirected,2131,,,0.25
1316,1315,Undirected,2132,,,0.25
1318,900,Undirected,2133,,,1
1321,1320,Undirected,2134,,,1
1322,524,Undirected,2135,,,1
1324,1323,Undirected,2136,,,0.5
1325,1323,Undirected,2137,,,0.5
1325,1324,Undirected,2138,,,0.5
1327,1326,Undirected,2139,,,1
1329,1328,Undirected,2140,,,1
1332,1331,Undirected,2141,,,0.5
1333,1331,Undirected,2142,,,0.5
1333,1332,Undirected,2143,,,0.5
1336,1335,Undirected,2144,,,0.333333
1337,1335,Undirected,2145,,,0.333333
1337,1336,Undirected,2146,,,0.333333
1338,1335,Undirected,2147,,,0.333333
1338,1336,Undirected,2148,,,0.333333
1338,1337,Undirected,2149,,,0.333333
1339,882,Undirected,2150,,,1
1341,517,Undirected,2151,,,1
1342,281,Undirected,2152,,,0.333333
1342,150,Undirected,2153,,,0.333333
1342,1178,Undirected,2154,,,0.333333
1343,281,Undirected,2155,,,0.5
1344,281,Undirected,2156,,,0.5
1344,1343,Undirected,2157,,,0.5
1345,1225,Undirected,2158,,,1
1346,721,Undirected,2159,,,1
1347,377,Undirected,2160,,,0.5
1348,1347,Undirected,2161,,,0.5
1348,377,Undirected,2162,,,0.5
1349,362,Undirected,2163,,,0.25
1350,1349,Undirected,2164,,,0.25
1350,362,Undirected,2165,,,0.25
1351,1349,Undirected,2166,,,0.25
1351,1350,Undirected,2167,,,0.25
1351,362,Undirected,2168,,,0.25
1352,1349,Undirected,2169,,,0.25
1352,1350,Undirected,2170,,,0.25
1352,1351,Undirected,2171,,,0.25
1352,362,Undirected,2172,,,0.25
1355,1354,Undirected,2173,,,1
1356,523,Undirected,2174,,,0.333333
1356,746,Undirected,2175,,,0.333333
1356,742,Undirected,2176,,,0.333333
1356,931,Undirected,2177,,,1
1357,1356,Undirected,2178,,,1
1357,1107,Undirected,2179,,,0.333333
1358,1356,Undirected,2180,,,1
1358,1357,Undirected,2181,,,2.33333
1358,1107,Undirected,2182,,,0.333333
1359,1356,Undirected,2183,,,1
1361,46,Undirected,2184,,,1.33333
1361,428,Undirected,2185,,,0.333333
1362,46,Undirected,2186,,,0.333333
1362,1361,Undirected,2187,,,0.333333
1362,428,Undirected,2188,,,0.333333
1363,46,Undirected,2189,,,1
1364,1286,Undirected,2190,,,0.25
1365,1364,Undirected,2191,,,0.25
1365,1286,Undirected,2192,,,0.25
1366,1364,Undirected,2193,,,0.25
1366,1365,Undirected,2194,,,0.25
1366,1286,Undirected,2195,,,0.25
1367,1364,Undirected,2196,,,0.25
1367,1365,Undirected,2197,,,0.25
1367,1366,Undirected,2198,,,0.25
1367,1286,Undirected,2199,,,0.25
1368,932,Undirected,2200,,,0.2
1368,293,Undirected,2201,,,0.2
1368,294,Undirected,2202,,,0.2
1368,931,Undirected,2203,,,0.2
1369,932,Undirected,2204,,,0.2
1369,1368,Undirected,2205,,,0.2
1369,293,Undirected,2206,,,0.2
1369,294,Undirected,2207,,,0.2
1369,931,Undirected,2208,,,0.2
1371,1370,Undirected,2209,,,1
1373,1372,Undirected,2210,,,1
1375,1374,Undirected,2211,,,0.5
1376,1374,Undirected,2212,,,0.5
1376,1375,Undirected,2213,,,0.5
1377,1294,Undirected,2214,,,0.5
1378,1377,Undirected,2215,,,0.5
1378,1294,Undirected,2216,,,0.5
1381,522,Undirected,2217,,,0.5
1381,76,Undirected,2218,,,0.5
1384,194,Undirected,2219,,,0.5
1385,1384,Undirected,2220,,,0.5
1385,194,Undirected,2221,,,0.5
1387,1386,Undirected,2222,,,1
1389,329,Undirected,2223,,,1.5
1389,547,Undirected,2224,,,0.5
1391,1390,Undirected,2225,,,0.5
1392,1390,Undirected,2226,,,0.5
1392,1391,Undirected,2227,,,0.5
1394,1145,Undirected,2228,,,0.142857
1394,219,Undirected,2229,,,0.142857
1394,343,Undirected,2230,,,0.142857
1394,697,Undirected,2231,,,0.142857
1395,1394,Undirected,2232,,,0.142857
1395,1145,Undirected,2233,,,0.142857
1395,219,Undirected,2234,,,0.142857
1395,343,Undirected,2235,,,0.142857
1395,697,Undirected,2236,,,0.142857
1396,1394,Undirected,2237,,,0.142857
1396,1145,Undirected,2238,,,0.142857
1396,1395,Undirected,2239,,,0.142857
1396,219,Undirected,2240,,,0.142857
1396,343,Undirected,2241,,,0.142857
1396,697,Undirected,2242,,,0.142857
1397,1394,Undirected,2243,,,0.142857
1397,1145,Undirected,2244,,,0.142857
1397,1395,Undirected,2245,,,0.142857
1397,219,Undirected,2246,,,0.142857
1397,343,Undirected,2247,,,0.142857
1397,1396,Undirected,2248,,,0.142857
1397,697,Undirected,2249,,,0.142857
1398,314,Undirected,2250,,,1
1400,1399,Undirected,2251,,,0.25
1401,1399,Undirected,2252,,,0.25
1401,1400,Undirected,2253,,,0.25
1402,1399,Undirected,2254,,,0.25
1402,1400,Undirected,2255,,,0.25
1402,1401,Undirected,2256,,,0.25
1403,1399,Undirected,2257,,,0.25
1403,1400,Undirected,2258,,,0.25
1403,1401,Undirected,2259,,,0.25
1403,1402,Undirected,2260,,,0.25
1404,327,Undirected,2261,,,0.166667
1404,416,Undirected,2262,,,0.166667
1405,1404,Undirected,2263,,,0.166667
1405,327,Undirected,2264,,,0.166667
1405,416,Undirected,2265,,,0.166667
1406,1404,Undirected,2266,,,0.166667
1406,1405,Undirected,2267,,,0.166667
1406,327,Undirected,2268,,,0.166667
1406,416,Undirected,2269,,,0.166667
1407,1404,Undirected,2270,,,0.166667
1407,1405,Undirected,2271,,,0.166667
1407,327,Undirected,2272,,,0.166667
1407,1406,Undirected,2273,,,0.166667
1407,416,Undirected,2274,,,0.166667
1408,1404,Undirected,2275,,,0.166667
1408,1405,Undirected,2276,,,0.166667
1408,327,Undirected,2277,,,0.166667
1408,1406,Undirected,2278,,,0.166667
1408,416,Undirected,2279,,,0.166667
1408,1407,Undirected,2280,,,0.166667
1409,496,Undirected,2281,,,0.5
1410,1409,Undirected,2282,,,0.5
1410,496,Undirected,2283,,,0.5
1411,1357,Undirected,2284,,,0.333333
1411,1107,Undirected,2285,,,0.333333
1411,1358,Undirected,2286,,,0.333333
1412,1060,Undirected,2287,,,1
1413,186,Undirected,2288,,,0.25
